2014-03-24 11:17:14,093 [http-bio-8443-exec-11] ERROR StackTrace  - Sanitizing stacktrace:
ClientAbortException:  java.net.SocketException: Software caused connection abort: socket write error
	at org.apache.catalina.connector.OutputBuffer.realWriteBytes(OutputBuffer.java:373)
	at org.apache.tomcat.util.buf.ByteChunk.append(ByteChunk.java:356)
	at org.apache.catalina.connector.OutputBuffer.writeBytes(OutputBuffer.java:396)
	at org.apache.catalina.connector.OutputBuffer.write(OutputBuffer.java:385)
	at org.apache.catalina.connector.CoyoteOutputStream.write(CoyoteOutputStream.java:93)
	at org.apache.catalina.connector.CoyoteOutputStream.write(CoyoteOutputStream.java:86)
	at com.opensymphony.module.sitemesh.filter.RoutableServletOutputStream.write(RoutableServletOutputStream.java:114)
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.leftShift(DefaultGroovyMethods.java:7213)
	at org.codehaus.groovy.runtime.dgm$364.invoke(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:270)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:52)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:124)
	at ozone.owf.grails.controllers.MergedDirectoryResourceController$_closure1.doCall(MergedDirectoryResourceController.groovy:35)
	at sun.reflect.GeneratedMethodAccessor550.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:225)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:51)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:149)
	at ozone.owf.grails.controllers.MergedDirectoryResourceController$_closure1.doCall(MergedDirectoryResourceController.groovy)
	at sun.reflect.GeneratedMethodAccessor549.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1058)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1070)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:886)
	at groovy.lang.Closure.call(Closure.java:282)
	at groovy.lang.Closure.call(Closure.java:277)
